   1               	# 1 "kernel.S"
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 144               	;;==============================define global variables end=================================;; 
 145               	
 146               	
 147               	
 148               	
 149               	
 150               	;;===============================define text section starting===============================;; 
 151               	.section .text                                                                                 
 152               	;;==================================define text section end=================================;; 
 153               	
 154               	
 155               	
 156               	
 157               	
 158               	;;==============================define global functions starting============================;; 
 159               	.global  Kernel_Tick_Init                                                                      
 160               	.global  Kernel_Task_Create                                                                    
 161               	.global  Kernel_Start_Tasks                                                                    
 162               	.global  Kernel_Init                                                                           
 163               	.global  Kernel_Task_Idle                                                                      
 164               	.global  Kernel_Task_Sleep                                                                     
 165               	.global  Kernel_Task_Constant_Latency                                                          
 166               	.global  Kernel_Task_Constant_Latency_Sleep                                                    
 167               	.global  Kernel_PreSleep_Hook                                                                  
 168               	.global  Kernel_Clock_Prescale                                                                 
 169               	.global  Kernel_Task_Sleep_Time_Get                                                            
 170               	.global  Kernel_Task_Status_Get                                                                
 171               	.global  Kernel_NTask_Get                                                                      
 172               	.global  Kernel_Task_Prio_Get                                                                  
 173               	.global  Kernel_Lowest_Prio_Get                                                                
 174               	.global  Kernel_High_Prio_Task_ID_Get                                                          
 175               	.global  Kernel_Abs_High_Prio_Task_ID_Get                                                      
 176               	.global  Kernel_CPU_Usage_Get                                                                  
 177               	.global  Kernel_Tick_Val_Get                                                                   
 178               	.global  Kernel_Tick_Val_Safely_Get                                                            
 179               	;;================================define global functions end===============================;; 
 180               	
 181               	
 182               	
 183               	
 184               	
 185               	;;===================================wdt disable starting===================================;; 
 186               	;used registers          : R18                                                                 
 187               	;arg registers           : None                                                                
 188               	;return registers        : None                                                                
 189               	;unsafe access registers : R18                                                                 
 190               	.macro  KER_WDT_DISABLE                                   ;1.5uS @8MHz            ( 12 clocks) 
 191               	        WDR                                               ;reset wdt              (  1 clock ) 
 192               			LDS   R18                , SRMCUSR                ;copy MCUSR             (  1 clock ) 
 193               			ANDI  R18                , 0xFF & (0<<WDRF)       ;clear WDRF             (  1 clock ) 
 194               			STS   SRMCUSR            , R18                    ;set val                (  1 clock ) 
 195               			LDS   R18                , SRWDTCSR               ;copy WDTCSR            (  2 clocks) 
 196               			ORI   R18                , 0x18                   ;set WDCE,WDE           (  1 clock ) 
 197               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 198               			LDI   R18                , 0x00                   ;clear WDE              (  1 clock ) 
 199               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 200               	.endm                                                                                          
 201               	;;=====================================wdt disable endd=====================================;; 
 202               	
 203               	
 204               	
 205               	
 206               	
 207               	;;=================================timer2 disable starting==================================;; 
 208               	;used registers          : R18                                                                 
 209               	;arg registers           : None                                                                
 210               	;return registers        : None                                                                
 211               	;unsafe access registers : R18                                                                 
 212               	.macro  KER_TIMER2_DISABLE                                ;1.75uS @8MHz           ( 14 clocks) 
 213               			LDI   R18                , 0x00                   ;clear interrupt enbits (  1 clock ) 
 214               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 215               			LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
 216               			STS   SRTCCR2B           , R18                    ;set val to TCCR2B      (  2 clocks) 
 217               			LDI   R18                , 0x00                   ;clear AS2 bit          (  1 clock ) 
 218               			STS   SRASSR             , R18                    ;set val to ASSR        (  2 clocks) 
