   1               	# 1 "kernel.S"
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 142      0000 0000 
 143               	;;==============================define global variables end=================================;; 
 144               	
 145               	
 146               	
 147               	
 148               	
 149               	;;===============================define vector section starting=============================;; 
 150               	.section .vectors, "ax", @progbits                                                             
 151               	                                                                                               
 152 0000 0000 0000 	.org    0x000C                                            ;isr location for wdt                
 152      0000 0000 
 152      0000 0000 
 153:kernel.S      ****         RJMP  __vector_6                                                                       
 154               	.org    0x000E                                            ;isr location for timer2compa async  
 155:kernel.S      ****         RJMP  __vector_7                                                                       
 156               	.org    0x0010                                            ;isr location for timer2compb async  
 157:kernel.S      ****         RJMP  __vector_8                                                                       
 158               	.org    0x0012                                            ;isr location for timer2ovf async    
 159:kernel.S      ****         RJMP  __vector_9                                                                       
 160 0014 0000 0000 	.org    0x0020                                            ;isr location for timer0ovf          
 160      0000 0000 
 160      0000 0000 
 161:kernel.S      ****         RJMP  __vector_16                                                                      
 162               	;;=================================define vector section end================================;; 
 163               	
 164               	
 165               	
 166               	
 167               	
 168               	;;===============================define text section starting===============================;; 
 169               	.section .text                                                                                 
 170               	;;==================================define text section end=================================;; 
 171               	
 172               	
 173               	
 174               	
 175               	
 176               	;;==============================define global functions starting============================;; 
 177               	.global  Kernel_SysTick_Reg_Init                                                               
 178               	.global  Kernel_SysTick_Val_Get                                                                
 179               	.global  Kernel_SysTick_Val_Safely_Get                                                         
 180               	.global  Kernel_Interrupt_Sts_Get                                                              
 181               	.global  Kernel_Init                                                                           
 182               	.global  Kernel_Task_Create                                                                    
 183               	.global  Kernel_Start_Tasks                                                                    
 184               	.global  Kernel_Task_Idle                                                                      
 185               	.global  Kernel_Task_Sleep                                                                     
 186               	.global  Kernel_Task_Constant_Latency                                                          
 187               	.global  Kernel_Task_Constant_Latency_Sleep                                                    
 188               	.global  Kernel_PreSleep_Hook                                                                  
 189               	.global  Kernel_Task_Sleep_Time_Get                                                            
 190               	.global  Kernel_Task_Status_Get                                                                
 191               	.global  Kernel_NTask_Get                                                                      
 192               	.global  Kernel_Task_Prio_Get                                                                  
 193               	.global  Kernel_Lowest_Prio_Get                                                                
 194               	.global  Kernel_High_Prio_Task_ID_Get                                                          
 195               	.global  Kernel_Abs_High_Prio_Task_ID_Get                                                      
 196               	.global  Kernel_CPU_Usage_Get                                                                  
 197               	;;================================define global functions end===============================;; 
 198               	
 199               	
 200               	
 201               	
 202               	
 203               	;;============================debug pin operation init starting=============================;; 
 204               	;used registers          : R18, R19                                                            
 205               	;arg registers           : None                                                                
 206               	;return registers        : None                                                                
 207               	;unsafe access registers : R18, R19                                                            
 208               	.macro  KER_TIMER_INIT                                    ;1.25/1.50uS @8MHz    (10/12 clocks) 
 209               	        #ifdef KER_TIMER0_AS_TICK_SRC                                                          
 210               			;Timer0 overflow vect is used as tick source      ;total 1.5uS @8MHz      ( 12 clocks) 
 211               	        LDS   R18		         , KerBase+OFB_PRS        ;load prescaler         (  2 clocks) 
 212               			LDS   R19		         , KerBase+OFB_RLD        ;load reload val        (  2 clocks) 
 213               			STS   SRTCCR0B           , R18                    ;prescaler-> TCCR0B     (  2 clocks) 
