   1               	# 1 "kernel.S"
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 136      0000 0000 
 137               	;;==============================define global variables end=================================;; 
 138               	
 139               	
 140               	
 141               	
 142               	
 143               	;;===============================define text section starting===============================;; 
 144               	.section .text                                                                                 
 145               	;;==================================define text section end=================================;; 
 146               	
 147               	
 148               	
 149               	
 150               	
 151               	;;==============================define global functions starting============================;; 
 152               	.global  Kernel_Tick_Init                                                                      
 153               	.global  Kernel_Task_Create                                                                    
 154               	.global  Kernel_Start_Tasks                                                                    
 155               	.global  Kernel_Init                                                                           
 156               	.global  Kernel_Task_Idle                                                                      
 157               	.global  Kernel_Task_Sleep                                                                     
 158               	.global  Kernel_Task_Constant_Latency                                                          
 159               	.global  Kernel_Task_Constant_Latency_Sleep                                                    
 160               	.global  Kernel_PreSleep_Hook                                                                  
 161               	.global  Kernel_Clock_Prescale                                                                 
 162               	.global  Kernel_Task_Sleep_Time_Get                                                            
 163               	.global  Kernel_Task_Status_Get                                                                
 164               	.global  Kernel_NTask_Get                                                                      
 165               	.global  Kernel_Task_Prio_Get                                                                  
 166               	.global  Kernel_Lowest_Prio_Get                                                                
 167               	.global  Kernel_High_Prio_Task_ID_Get                                                          
 168               	.global  Kernel_Abs_High_Prio_Task_ID_Get                                                      
 169               	.global  Kernel_CPU_Usage_Get                                                                  
 170               	.global  Kernel_Tick_Val_Get                                                                   
 171               	.global  Kernel_Tick_Val_Safely_Get                                                            
 172               	;;================================define global functions end===============================;; 
 173               	
 174               	
 175               	
 176               	
 177               	
 178               	;;===================================wdt disable starting===================================;; 
 179               	;used registers          : R18                                                                 
 180               	;arg registers           : None                                                                
 181               	;return registers        : None                                                                
 182               	;unsafe access registers : R18                                                                 
 183               	.macro  KER_WDT_DISABLE                                   ;1.5uS @8MHz            ( 12 clocks) 
 184               	        WDR                                               ;reset wdt              (  1 clock ) 
 185               			LDS   R18                , SRMCUSR                ;copy MCUSR             (  1 clock ) 
 186               			ANDI  R18                , 0xFF & (0<<WDRF)       ;clear WDRF             (  1 clock ) 
 187               			STS   SRMCUSR            , R18                    ;set val                (  1 clock ) 
 188               			LDS   R18                , SRWDTCSR               ;copy WDTCSR            (  2 clocks) 
 189               			ORI   R18                , 0x18                   ;set WDCE,WDE           (  1 clock ) 
 190               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 191               			LDI   R18                , 0x00                   ;clear WDE              (  1 clock ) 
 192               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 193               	.endm                                                                                          
 194               	;;=====================================wdt disable endd=====================================;; 
 195               	
 196               	
 197               	
 198               	
 199               	
 200               	;;=================================timer2 disable starting==================================;; 
 201               	;used registers          : R18                                                                 
 202               	;arg registers           : None                                                                
 203               	;return registers        : None                                                                
 204               	;unsafe access registers : R18                                                                 
 205               	.macro  KER_TIMER2_DISABLE                                ;1.75uS @8MHz           ( 14 clocks) 
 206               			LDI   R18                , 0x00                   ;clear interrupt enbits (  1 clock ) 
 207               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 208               			LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
 209               			STS   SRTCCR2B           , R18                    ;set val to TCCR2B      (  2 clocks) 
 210               			LDI   R18                , 0x00                   ;clear AS2 bit          (  1 clock ) 
 211               			STS   SRASSR             , R18                    ;set val to ASSR        (  2 clocks) 
 212               			LDI   R18                , 0x00                   ;set val to reg         (  1 clock ) 
 213               			STS   SROCR2B            , R18                    ;clear OCR2B            (  2 clocks) 
 214               			STS   SRTCNT2            , R18                    ;clear TCNT2            (  2 clocks) 
 215               	.endm                                                                                          
 216               	;;==================================timer2 disable end======================================;; 
 217               	
 218               	
 219               	
 220               	
 221               	
 222               	;;=====================================wdt init starting=====================================;; 
 223               	;used registers          : R18                                                                 
